zip,name,naics,est,n<5,n5_9,n10_19,n20_49,n50_99,n100_249,n250_499,n500_999,n1000,city,stabbr,cty_name
19112,"PHILADELPHIA, PA",813///,4,3,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19112,"PHILADELPHIA, PA",611///,4,N,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19110,"PHILADELPHIA, PA",813///,4,4,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19127,"PHILADELPHIA, PA",813///,4,N,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19129,"PHILADELPHIA, PA",611///,4,N,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19142,"PHILADELPHIA, PA",611///,4,N,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19150,"PHILADELPHIA, PA",611///,4,N,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19109,"PHILADELPHIA, PA",813///,5,3,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19101,"PHILADELPHIA, PA",813///,5,3,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19137,"PHILADELPHIA, PA",611///,5,N,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19139,"PHILADELPHIA, PA",611///,5,4,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19133,"PHILADELPHIA, PA",813///,5,4,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19127,"PHILADELPHIA, PA",611///,6,3,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19134,"PHILADELPHIA, PA",611///,6,N,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19133,"PHILADELPHIA, PA",611///,6,N,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19152,"PHILADELPHIA, PA",611///,7,N,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19135,"PHILADELPHIA, PA",611///,8,4,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19153,"PHILADELPHIA, PA",813///,8,6,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19137,"PHILADELPHIA, PA",813///,8,N,3,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19132,"PHILADELPHIA, PA",611///,8,3,N,N,N,3,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19136,"PHILADELPHIA, PA",611///,8,3,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19120,"PHILADELPHIA, PA",611///,8,N,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19128,"PHILADELPHIA, PA",611///,8,N,N,3,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19126,"PHILADELPHIA, PA",611///,8,6,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19111,"PHILADELPHIA, PA",611///,8,4,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19151,"PHILADELPHIA, PA",611///,9,5,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19148,"PHILADELPHIA, PA",611///,9,N,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19114,"PHILADELPHIA, PA",611///,9,N,N,N,4,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19129,"PHILADELPHIA, PA",813///,10,9,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19154,"PHILADELPHIA, PA",611///,11,N,3,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19115,"PHILADELPHIA, PA",611///,11,7,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19138,"PHILADELPHIA, PA",611///,11,N,N,N,N,4,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19118,"PHILADELPHIA, PA",611///,11,3,4,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19122,"PHILADELPHIA, PA",611///,11,3,N,3,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19121,"PHILADELPHIA, PA",611///,12,5,N,N,N,3,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19149,"PHILADELPHIA, PA",611///,12,8,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19150,"PHILADELPHIA, PA",813///,12,7,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19145,"PHILADELPHIA, PA",813///,13,9,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19138,"PHILADELPHIA, PA",813///,13,7,3,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19114,"PHILADELPHIA, PA",813///,13,5,N,3,N,3,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19106,"PHILADELPHIA, PA",611///,13,5,N,3,3,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19140,"PHILADELPHIA, PA",611///,14,N,N,N,5,4,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19116,"PHILADELPHIA, PA",611///,14,6,N,N,N,N,3,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19125,"PHILADELPHIA, PA",611///,15,7,4,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19126,"PHILADELPHIA, PA",813///,16,14,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19146,"PHILADELPHIA, PA",611///,16,7,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19143,"PHILADELPHIA, PA",611///,16,5,N,N,N,6,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19135,"PHILADELPHIA, PA",813///,16,14,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19123,"PHILADELPHIA, PA",611///,16,5,N,N,4,3,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19119,"PHILADELPHIA, PA",611///,16,11,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19130,"PHILADELPHIA, PA",611///,17,10,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19152,"PHILADELPHIA, PA",813///,17,8,6,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19116,"PHILADELPHIA, PA",813///,17,10,6,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19136,"PHILADELPHIA, PA",813///,17,12,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19149,"PHILADELPHIA, PA",813///,17,11,5,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19124,"PHILADELPHIA, PA",611///,17,3,N,N,4,N,5,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19118,"PHILADELPHIA, PA",813///,18,11,N,3,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19141,"PHILADELPHIA, PA",813///,18,13,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19115,"PHILADELPHIA, PA",813///,19,13,4,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19145,"PHILADELPHIA, PA",611///,20,8,3,N,4,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19125,"PHILADELPHIA, PA",813///,20,14,3,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19102,"PHILADELPHIA, PA",611///,20,8,3,4,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19142,"PHILADELPHIA, PA",813///,20,18,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19107,"PHILADELPHIA, PA",611///,21,11,4,3,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19120,"PHILADELPHIA, PA",813///,22,17,N,3,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19128,"PHILADELPHIA, PA",813///,23,15,N,5,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19132,"PHILADELPHIA, PA",813///,23,18,3,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19134,"PHILADELPHIA, PA",813///,23,11,5,5,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19144,"PHILADELPHIA, PA",611///,24,7,3,N,6,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19119,"PHILADELPHIA, PA",813///,25,17,5,N,3,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19151,"PHILADELPHIA, PA",813///,25,13,5,6,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19124,"PHILADELPHIA, PA",813///,25,15,7,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19131,"PHILADELPHIA, PA",611///,25,8,N,N,4,7,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19154,"PHILADELPHIA, PA",813///,26,8,6,7,3,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19148,"PHILADELPHIA, PA",813///,26,16,7,3,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19131,"PHILADELPHIA, PA",813///,26,15,7,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19139,"PHILADELPHIA, PA",813///,28,18,4,4,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19111,"PHILADELPHIA, PA",813///,28,24,N,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19147,"PHILADELPHIA, PA",813///,28,13,10,3,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19122,"PHILADELPHIA, PA",813///,28,17,6,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19146,"PHILADELPHIA, PA",813///,30,23,N,3,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19140,"PHILADELPHIA, PA",813///,30,19,4,4,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19104,"PHILADELPHIA, PA",611///,32,12,3,6,4,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19121,"PHILADELPHIA, PA",813///,34,24,8,N,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19123,"PHILADELPHIA, PA",813///,35,18,5,5,6,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19147,"PHILADELPHIA, PA",611///,35,19,3,5,5,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19130,"PHILADELPHIA, PA",813///,36,18,6,5,3,3,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19144,"PHILADELPHIA, PA",813///,38,24,6,5,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19143,"PHILADELPHIA, PA",813///,42,29,7,4,N,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19103,"PHILADELPHIA, PA",611///,45,22,N,7,6,3,4,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19106,"PHILADELPHIA, PA",813///,60,22,15,13,6,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19107,"PHILADELPHIA, PA",813///,70,37,19,9,5,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19102,"PHILADELPHIA, PA",813///,79,38,21,14,3,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19104,"PHILADELPHIA, PA",813///,86,45,15,12,10,N,N,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
19103,"PHILADELPHIA, PA",813///,158,66,37,25,19,7,4,N,N,N,PHILADELPHIA,PA,PHILADELPHIA
